ID, TARGET
4.291270000000000000e+05 8.000000000000000444e-01
3.226580000000000000e+05 6.999999999999999556e-01
2.446530000000000000e+05 6.999999999999999556e-01
3.033350000000000000e+05 6.999999999999999556e-01
1.118080000000000000e+05 5.000000000000000000e-01
6.427100000000000000e+04 6.999999999999999556e-01
2.168440000000000000e+05 5.000000000000000000e-01
1.220290000000000000e+05 8.000000000000000444e-01
3.170900000000000000e+04 5.000000000000000000e-01
2.099830000000000000e+05 9.000000000000000222e-01
1.239880000000000000e+05 9.000000000000000222e-01
3.824890000000000000e+05 5.999999999999999778e-01
1.895520000000000000e+05 6.999999999999999556e-01
3.799430000000000000e+05 5.999999999999999778e-01
3.678560000000000000e+05 6.999999999999999556e-01
3.479580000000000000e+05 5.999999999999999778e-01
4.138480000000000000e+05 6.999999999999999556e-01
4.509800000000000000e+04 1.000000000000000000e+00
3.316190000000000000e+05 8.000000000000000444e-01
3.423100000000000000e+05 8.000000000000000444e-01
2.399750000000000000e+05 1.000000000000000000e+00
3.317500000000000000e+04 5.999999999999999778e-01
2.186610000000000000e+05 6.999999999999999556e-01
2.962370000000000000e+05 9.000000000000000222e-01
7.345100000000000000e+04 9.000000000000000222e-01
1.831770000000000000e+05 9.000000000000000222e-01
4.217040000000000000e+05 6.999999999999999556e-01
3.607440000000000000e+05 1.000000000000000000e+00
2.849550000000000000e+05 5.999999999999999778e-01
1.800820000000000000e+05 9.000000000000000222e-01
2.338490000000000000e+05 8.000000000000000444e-01
2.095730000000000000e+05 6.999999999999999556e-01
1.267310000000000000e+05 8.000000000000000444e-01
3.240240000000000000e+05 8.000000000000000444e-01
6.435600000000000000e+04 6.999999999999999556e-01
3.150770000000000000e+05 8.000000000000000444e-01
4.058650000000000000e+05 6.999999999999999556e-01
6.908800000000000000e+04 6.999999999999999556e-01
1.382440000000000000e+05 5.999999999999999778e-01
7.868100000000000000e+04 1.000000000000000000e+00
2.764570000000000000e+05 5.000000000000000000e-01
4.549400000000000000e+04 6.999999999999999556e-01
3.055940000000000000e+05 8.000000000000000444e-01
2.436800000000000000e+05 9.000000000000000222e-01
2.639750000000000000e+05 8.000000000000000444e-01
2.128770000000000000e+05 9.000000000000000222e-01
6.494000000000000000e+03 6.999999999999999556e-01
2.578890000000000000e+05 9.000000000000000222e-01
1.965490000000000000e+05 1.000000000000000000e+00
4.049620000000000000e+05 1.000000000000000000e+00
1.611950000000000000e+05 5.999999999999999778e-01
2.866380000000000000e+05 5.000000000000000000e-01
3.552090000000000000e+05 9.000000000000000222e-01
3.423100000000000000e+04 5.999999999999999778e-01
3.020930000000000000e+05 9.000000000000000222e-01
2.757390000000000000e+05 5.999999999999999778e-01
4.231250000000000000e+05 1.000000000000000000e+00
3.576480000000000000e+05 8.000000000000000444e-01
3.361560000000000000e+05 8.000000000000000444e-01
1.172570000000000000e+05 5.000000000000000000e-01
1.224160000000000000e+05 8.000000000000000444e-01
2.924200000000000000e+04 9.000000000000000222e-01
6.361000000000000000e+03 6.999999999999999556e-01
1.979060000000000000e+05 1.000000000000000000e+00
2.977230000000000000e+05 5.999999999999999778e-01
2.562770000000000000e+05 5.999999999999999778e-01
1.077400000000000000e+05 5.999999999999999778e-01
4.159880000000000000e+05 6.999999999999999556e-01
6.044600000000000000e+04 1.000000000000000000e+00
4.033060000000000000e+05 8.000000000000000444e-01
2.803240000000000000e+05 8.000000000000000444e-01
3.073870000000000000e+05 1.000000000000000000e+00
3.858700000000000000e+05 1.000000000000000000e+00
2.659500000000000000e+05 9.000000000000000222e-01
2.098350000000000000e+05 6.999999999999999556e-01
8.121800000000000000e+04 5.999999999999999778e-01
1.729430000000000000e+05 6.999999999999999556e-01
4.190530000000000000e+05 5.999999999999999778e-01
3.631770000000000000e+05 9.000000000000000222e-01
1.507500000000000000e+04 8.000000000000000444e-01
2.232810000000000000e+05 8.000000000000000444e-01
3.127810000000000000e+05 8.000000000000000444e-01
3.041240000000000000e+05 8.000000000000000444e-01
1.383180000000000000e+05 8.000000000000000444e-01
1.169920000000000000e+05 8.000000000000000444e-01
3.426540000000000000e+05 9.000000000000000222e-01
3.489980000000000000e+05 5.999999999999999778e-01
2.926700000000000000e+05 5.999999999999999778e-01
3.246140000000000000e+05 5.000000000000000000e-01
5.748500000000000000e+04 6.999999999999999556e-01
2.187920000000000000e+05 5.999999999999999778e-01
3.994040000000000000e+05 8.000000000000000444e-01
5.077700000000000000e+04 5.999999999999999778e-01
2.510100000000000000e+05 9.000000000000000222e-01
3.941500000000000000e+04 5.999999999999999778e-01
1.877540000000000000e+05 5.999999999999999778e-01
1.886030000000000000e+05 8.000000000000000444e-01
2.476320000000000000e+05 6.999999999999999556e-01
1.387000000000000000e+03 5.999999999999999778e-01
1.492600000000000000e+05 9.000000000000000222e-01
3.921800000000000000e+04 8.000000000000000444e-01
9.841800000000000000e+04 8.000000000000000444e-01
4.090060000000000000e+05 5.999999999999999778e-01
2.358240000000000000e+05 9.000000000000000222e-01
2.283920000000000000e+05 9.000000000000000222e-01
3.121000000000000000e+05 1.000000000000000000e+00
2.728700000000000000e+05 1.000000000000000000e+00
1.069900000000000000e+05 5.999999999999999778e-01
8.461000000000000000e+04 9.000000000000000222e-01
3.431000000000000000e+03 6.999999999999999556e-01
3.288010000000000000e+05 9.000000000000000222e-01
3.055630000000000000e+05 6.999999999999999556e-01
2.248350000000000000e+05 8.000000000000000444e-01
6.052100000000000000e+04 9.000000000000000222e-01
3.789240000000000000e+05 6.999999999999999556e-01
1.931680000000000000e+05 5.999999999999999778e-01
2.942780000000000000e+05 9.000000000000000222e-01
4.060600000000000000e+05 6.999999999999999556e-01
1.401270000000000000e+05 9.000000000000000222e-01
1.559700000000000000e+05 5.999999999999999778e-01
2.545290000000000000e+05 6.999999999999999556e-01
1.296370000000000000e+05 9.000000000000000222e-01
2.719380000000000000e+05 6.999999999999999556e-01
4.261240000000000000e+05 9.000000000000000222e-01
3.199880000000000000e+05 1.000000000000000000e+00
3.567230000000000000e+05 5.000000000000000000e-01
8.046500000000000000e+04 5.000000000000000000e-01
2.226550000000000000e+05 1.000000000000000000e+00
2.970570000000000000e+05 5.999999999999999778e-01
4.140790000000000000e+05 5.999999999999999778e-01
6.088800000000000000e+04 8.000000000000000444e-01
3.748300000000000000e+05 9.000000000000000222e-01
1.007390000000000000e+05 8.000000000000000444e-01
2.444820000000000000e+05 9.000000000000000222e-01
2.355950000000000000e+05 1.000000000000000000e+00
4.540000000000000000e+03 5.999999999999999778e-01
3.950490000000000000e+05 6.999999999999999556e-01
7.486800000000000000e+04 6.999999999999999556e-01
2.660500000000000000e+04 9.000000000000000222e-01
4.289390000000000000e+05 9.000000000000000222e-01
5.654900000000000000e+04 9.000000000000000222e-01
2.577140000000000000e+05 8.000000000000000444e-01
3.650000000000000000e+05 5.999999999999999778e-01
4.684500000000000000e+04 8.000000000000000444e-01
1.711620000000000000e+05 5.999999999999999778e-01
3.274520000000000000e+05 9.000000000000000222e-01
6.049600000000000000e+04 5.999999999999999778e-01
1.879460000000000000e+05 6.999999999999999556e-01
1.836280000000000000e+05 9.000000000000000222e-01
1.246930000000000000e+05 9.000000000000000222e-01
2.082920000000000000e+05 9.000000000000000222e-01
2.572730000000000000e+05 8.000000000000000444e-01
2.683930000000000000e+05 8.000000000000000444e-01
4.078000000000000000e+04 9.000000000000000222e-01
8.861200000000000000e+04 5.999999999999999778e-01
1.754340000000000000e+05 6.999999999999999556e-01
2.104470000000000000e+05 6.999999999999999556e-01
2.054000000000000000e+03 6.999999999999999556e-01
2.792810000000000000e+05 9.000000000000000222e-01
8.579700000000000000e+04 1.000000000000000000e+00
1.627970000000000000e+05 5.999999999999999778e-01
1.380420000000000000e+05 9.000000000000000222e-01
8.792900000000000000e+04 5.999999999999999778e-01
2.221770000000000000e+05 1.000000000000000000e+00
2.943510000000000000e+05 6.999999999999999556e-01
1.559650000000000000e+05 6.999999999999999556e-01
1.264580000000000000e+05 9.000000000000000222e-01
3.905900000000000000e+04 5.000000000000000000e-01
7.025900000000000000e+04 1.000000000000000000e+00
3.555690000000000000e+05 5.999999999999999778e-01
3.632660000000000000e+05 5.999999999999999778e-01
3.425470000000000000e+05 5.999999999999999778e-01
7.813000000000000000e+04 9.000000000000000222e-01
3.945850000000000000e+05 5.999999999999999778e-01
3.112840000000000000e+05 8.000000000000000444e-01
1.280730000000000000e+05 5.999999999999999778e-01
1.017220000000000000e+05 8.000000000000000444e-01
2.454490000000000000e+05 6.999999999999999556e-01
2.966280000000000000e+05 9.000000000000000222e-01
1.458000000000000000e+05 5.000000000000000000e-01
3.598880000000000000e+05 6.999999999999999556e-01
1.708340000000000000e+05 1.000000000000000000e+00
1.826280000000000000e+05 9.000000000000000222e-01
4.335000000000000000e+04 5.999999999999999778e-01
1.382360000000000000e+05 1.000000000000000000e+00
6.315600000000000000e+04 8.000000000000000444e-01
8.991500000000000000e+04 5.000000000000000000e-01
6.095400000000000000e+04 1.000000000000000000e+00
1.122560000000000000e+05 9.000000000000000222e-01
2.163410000000000000e+05 5.999999999999999778e-01
1.760040000000000000e+05 8.000000000000000444e-01
2.064270000000000000e+05 6.999999999999999556e-01
9.547500000000000000e+04 1.000000000000000000e+00
3.265730000000000000e+05 9.000000000000000222e-01
1.060960000000000000e+05 5.999999999999999778e-01
1.629900000000000000e+05 9.000000000000000222e-01
8.328900000000000000e+04 9.000000000000000222e-01
4.275600000000000000e+05 5.999999999999999778e-01
1.149870000000000000e+05 9.000000000000000222e-01
4.568200000000000000e+04 5.999999999999999778e-01
4.242270000000000000e+05 9.000000000000000222e-01
1.020230000000000000e+05 1.000000000000000000e+00
5.978900000000000000e+04 8.000000000000000444e-01
2.498800000000000000e+04 9.000000000000000222e-01
9.367000000000000000e+03 9.000000000000000222e-01
1.531610000000000000e+05 6.999999999999999556e-01
2.684340000000000000e+05 8.000000000000000444e-01
1.660690000000000000e+05 9.000000000000000222e-01
1.271190000000000000e+05 8.000000000000000444e-01
3.530530000000000000e+05 9.000000000000000222e-01
3.337540000000000000e+05 5.999999999999999778e-01
4.167940000000000000e+05 1.000000000000000000e+00
3.761100000000000000e+04 9.000000000000000222e-01
2.575570000000000000e+05 9.000000000000000222e-01
2.769680000000000000e+05 5.999999999999999778e-01
3.572730000000000000e+05 8.000000000000000444e-01
2.410950000000000000e+05 1.000000000000000000e+00
5.715000000000000000e+03 8.000000000000000444e-01
4.258500000000000000e+04 6.999999999999999556e-01
2.159480000000000000e+05 5.999999999999999778e-01
3.996800000000000000e+05 1.000000000000000000e+00
1.557280000000000000e+05 1.000000000000000000e+00
3.746890000000000000e+05 8.000000000000000444e-01
3.530970000000000000e+05 8.000000000000000444e-01
4.267330000000000000e+05 6.999999999999999556e-01
2.753410000000000000e+05 6.999999999999999556e-01
1.877990000000000000e+05 5.000000000000000000e-01
3.192530000000000000e+05 1.000000000000000000e+00
3.414290000000000000e+05 9.000000000000000222e-01
3.148480000000000000e+05 9.000000000000000222e-01
3.612720000000000000e+05 9.000000000000000222e-01
1.454200000000000000e+05 8.000000000000000444e-01
2.027990000000000000e+05 9.000000000000000222e-01
1.231440000000000000e+05 1.000000000000000000e+00
1.880160000000000000e+05 6.999999999999999556e-01
2.273240000000000000e+05 1.000000000000000000e+00
3.113030000000000000e+05 8.000000000000000444e-01
1.263690000000000000e+05 8.000000000000000444e-01
4.105550000000000000e+05 9.000000000000000222e-01
4.728200000000000000e+04 5.000000000000000000e-01
3.636220000000000000e+05 1.000000000000000000e+00
1.693500000000000000e+05 5.999999999999999778e-01
4.878000000000000000e+04 9.000000000000000222e-01
3.843530000000000000e+05 6.999999999999999556e-01
4.183250000000000000e+05 9.000000000000000222e-01
1.839930000000000000e+05 9.000000000000000222e-01
3.868120000000000000e+05 5.999999999999999778e-01
1.843600000000000000e+04 1.000000000000000000e+00
4.096880000000000000e+05 6.999999999999999556e-01
1.513680000000000000e+05 9.000000000000000222e-01
1.818100000000000000e+04 6.999999999999999556e-01
3.970950000000000000e+05 6.999999999999999556e-01
2.815850000000000000e+05 9.000000000000000222e-01
3.506020000000000000e+05 1.000000000000000000e+00
1.984700000000000000e+05 1.000000000000000000e+00
3.165500000000000000e+04 6.999999999999999556e-01
1.298700000000000000e+04 6.999999999999999556e-01
3.964250000000000000e+05 9.000000000000000222e-01
1.091250000000000000e+05 6.999999999999999556e-01
3.557610000000000000e+05 9.000000000000000222e-01
4.313100000000000000e+05 8.000000000000000444e-01
1.275640000000000000e+05 5.999999999999999778e-01
4.332000000000000000e+03 6.999999999999999556e-01
3.025300000000000000e+05 5.999999999999999778e-01
3.642810000000000000e+05 5.999999999999999778e-01
1.052610000000000000e+05 5.000000000000000000e-01
4.341350000000000000e+05 6.999999999999999556e-01
3.125120000000000000e+05 5.999999999999999778e-01
4.209580000000000000e+05 9.000000000000000222e-01
4.453800000000000000e+04 9.000000000000000222e-01
2.296840000000000000e+05 9.000000000000000222e-01
3.272550000000000000e+05 5.999999999999999778e-01
2.193580000000000000e+05 5.999999999999999778e-01
5.996600000000000000e+04 9.000000000000000222e-01
3.494680000000000000e+05 5.999999999999999778e-01
2.013150000000000000e+05 1.000000000000000000e+00
4.163980000000000000e+05 1.000000000000000000e+00
1.109800000000000000e+05 5.000000000000000000e-01
1.766190000000000000e+05 6.999999999999999556e-01
1.351360000000000000e+05 5.000000000000000000e-01
3.833020000000000000e+05 6.999999999999999556e-01
2.682890000000000000e+05 5.999999999999999778e-01
1.396570000000000000e+05 5.999999999999999778e-01
3.289460000000000000e+05 5.999999999999999778e-01
3.613860000000000000e+05 9.000000000000000222e-01
3.673610000000000000e+05 6.999999999999999556e-01
2.716930000000000000e+05 9.000000000000000222e-01
4.285040000000000000e+05 6.999999999999999556e-01
2.456570000000000000e+05 5.999999999999999778e-01
2.885800000000000000e+05 9.000000000000000222e-01
1.289080000000000000e+05 5.999999999999999778e-01
3.510730000000000000e+05 9.000000000000000222e-01
2.383370000000000000e+05 9.000000000000000222e-01
2.946050000000000000e+05 9.000000000000000222e-01
3.783240000000000000e+05 6.999999999999999556e-01
2.472240000000000000e+05 9.000000000000000222e-01
1.522630000000000000e+05 8.000000000000000444e-01
2.464980000000000000e+05 6.999999999999999556e-01
1.570970000000000000e+05 6.999999999999999556e-01
3.442790000000000000e+05 9.000000000000000222e-01
6.443300000000000000e+04 6.999999999999999556e-01
4.293640000000000000e+05 9.000000000000000222e-01
4.901500000000000000e+04 8.000000000000000444e-01
1.687050000000000000e+05 9.000000000000000222e-01
4.576200000000000000e+04 9.000000000000000222e-01
3.007080000000000000e+05 1.000000000000000000e+00
3.013740000000000000e+05 9.000000000000000222e-01
1.626490000000000000e+05 6.999999999999999556e-01
2.051300000000000000e+04 9.000000000000000222e-01
2.094210000000000000e+05 9.000000000000000222e-01
2.352300000000000000e+05 6.999999999999999556e-01
6.169800000000000000e+04 9.000000000000000222e-01
2.101500000000000000e+05 9.000000000000000222e-01
4.142220000000000000e+05 6.999999999999999556e-01
4.060480000000000000e+05 9.000000000000000222e-01
2.038200000000000000e+05 5.999999999999999778e-01
3.208040000000000000e+05 8.000000000000000444e-01
2.293540000000000000e+05 9.000000000000000222e-01
4.008120000000000000e+05 5.999999999999999778e-01
2.202620000000000000e+05 9.000000000000000222e-01
3.465920000000000000e+05 5.999999999999999778e-01
1.220590000000000000e+05 5.999999999999999778e-01
4.204620000000000000e+05 5.999999999999999778e-01
2.934180000000000000e+05 1.000000000000000000e+00
2.745560000000000000e+05 1.000000000000000000e+00
3.975200000000000000e+04 1.000000000000000000e+00
1.465530000000000000e+05 6.999999999999999556e-01
9.351800000000000000e+04 1.000000000000000000e+00
8.735000000000000000e+04 5.000000000000000000e-01
3.394760000000000000e+05 6.999999999999999556e-01
4.047130000000000000e+05 9.000000000000000222e-01
3.613400000000000000e+05 9.000000000000000222e-01
4.146260000000000000e+05 6.999999999999999556e-01
1.563460000000000000e+05 9.000000000000000222e-01
3.237870000000000000e+05 8.000000000000000444e-01
3.073390000000000000e+05 9.000000000000000222e-01
1.026770000000000000e+05 9.000000000000000222e-01
1.498690000000000000e+05 5.999999999999999778e-01
2.124200000000000000e+05 9.000000000000000222e-01
1.065810000000000000e+05 6.999999999999999556e-01
2.061190000000000000e+05 5.000000000000000000e-01
2.713050000000000000e+05 1.000000000000000000e+00
2.601330000000000000e+05 8.000000000000000444e-01
1.729700000000000000e+05 9.000000000000000222e-01
4.285470000000000000e+05 9.000000000000000222e-01
1.506230000000000000e+05 5.000000000000000000e-01
1.465850000000000000e+05 1.000000000000000000e+00
4.374600000000000000e+04 9.000000000000000222e-01
1.852110000000000000e+05 9.000000000000000222e-01
9.561700000000000000e+04 5.999999999999999778e-01
3.847910000000000000e+05 9.000000000000000222e-01
4.318980000000000000e+05 1.000000000000000000e+00
3.960240000000000000e+05 8.000000000000000444e-01
1.765340000000000000e+05 5.999999999999999778e-01
3.318980000000000000e+05 5.000000000000000000e-01
2.897210000000000000e+05 6.999999999999999556e-01
1.708400000000000000e+05 9.000000000000000222e-01
2.999430000000000000e+05 8.000000000000000444e-01
1.284840000000000000e+05 5.999999999999999778e-01
2.714770000000000000e+05 5.000000000000000000e-01
1.019760000000000000e+05 6.999999999999999556e-01
6.601600000000000000e+04 6.999999999999999556e-01
1.384590000000000000e+05 8.000000000000000444e-01
2.086600000000000000e+05 9.000000000000000222e-01
3.049360000000000000e+05 5.999999999999999778e-01
5.613300000000000000e+04 8.000000000000000444e-01
2.677780000000000000e+05 6.999999999999999556e-01
3.923480000000000000e+05 5.999999999999999778e-01
3.089330000000000000e+05 6.999999999999999556e-01
4.047300000000000000e+04 8.000000000000000444e-01
4.054880000000000000e+05 6.999999999999999556e-01
2.250560000000000000e+05 6.999999999999999556e-01
1.912050000000000000e+05 9.000000000000000222e-01
1.728650000000000000e+05 5.000000000000000000e-01
1.175350000000000000e+05 1.000000000000000000e+00
5.257400000000000000e+04 9.000000000000000222e-01
2.100550000000000000e+05 5.999999999999999778e-01
3.423060000000000000e+05 5.999999999999999778e-01
2.461740000000000000e+05 1.000000000000000000e+00
1.625730000000000000e+05 9.000000000000000222e-01
2.118550000000000000e+05 6.999999999999999556e-01
2.715300000000000000e+04 9.000000000000000222e-01
2.289500000000000000e+04 1.000000000000000000e+00
2.168570000000000000e+05 6.999999999999999556e-01
2.437220000000000000e+05 8.000000000000000444e-01
4.797200000000000000e+04 5.000000000000000000e-01
1.974100000000000000e+05 8.000000000000000444e-01
9.113200000000000000e+04 9.000000000000000222e-01
2.186600000000000000e+05 5.999999999999999778e-01
3.422520000000000000e+05 5.000000000000000000e-01
4.064400000000000000e+05 9.000000000000000222e-01
